        VERSION "1"
        DESC ""
        EFFDATE "30/04/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "STRING_1_16_C2B-8-2-XML-Y13_2.1"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "10/02/2014"
        MODBY "VV78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "BOOLEAN_C2B-8-2-XML-Y13_2.0"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/04/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "32X_SWIFT-2013_1.0"
    
    (INFO 
        
        NAME "32X"
        STD  "SWIFT-2013"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 32 characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   32)
        (TYPE  "C")
    )
)
(ELE "BOOLEAN_C2B-8-2-XML-Y13_2.1"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "10/02/2014"
        MODBY "VV78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "35C_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "35C"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "35C"
        EFFDATE "22/08/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "32X_SWIFT-2014_1.0"
    
    (INFO 
        
        NAME "32X"
        STD  "SWIFT-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 32 characters"
        EFFDATE "23/07/2014"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   32)
        (TYPE  "C")
    )
)
(ELE "42X_SWIFT-2014_1.0"
    
    (INFO 
        
        NAME "42X"
        STD  "SWIFT-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Up to 42 Characters"
        EFFDATE "23/07/2014"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   42)
        (TYPE  "C")
    )
)
(ELE "1000X_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "1000X"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 1000 Characters"
        EFFDATE "19/12/2013"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   1000)
        (TYPE  "C")
    )
)
(ELE "15N_ACE_1.0"
    
    (INFO 
        
        NAME "15N"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "up to 15 numbers"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   15)
        (TYPE  "N")
    )
)
;;added by eshan as on 02062016
;added for camt.056
(ELE "STRING_1_2048_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_2048"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   2048)
        (TYPE  "C")
    )
)
(ELE "BOOLEAN_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "STRING_1_16_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "STRING_1_34_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_34"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   34)
        (TYPE  "C")
    )
)
(ELE "QUAL4C_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "STRING_1_105_B2B-029-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_105"
        STD  "B2B-029-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "01/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   105)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "STRING_1_5_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_5"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   5)
        (TYPE  "C")
    )
)
(ELE "STRING_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "ELE255C_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   255)
        (TYPE  "C")
    )
)
(ELE "STRING_1_70_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "DATE_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "DATE"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "DATETIME_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_B2B-029-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "B2B-029-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "01/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "DECIMAL_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "DECIMAL"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_3_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_3"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "STRING_1_1025_B2B-56-XML-Y15_1.0"
    
    (INFO 
        
        NAME "STRING_1_1025"
        STD  "B2B-56-XML-Y15"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "13/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1025)
        (TYPE  "C")
    )
)

;ADDED BY BHUPESH FOR PACS003

(ELE "ELE255C_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "1.0"
        VERSION "1"
        DESC "ELEMENT-XML"
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   255)
        (TYPE  "C")
    )
)

(ELE "STRING_1_3_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_3"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   3)
        (TYPE  "C")
    )
)

(ELE "STRING_1_1025_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_1025"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1025)
        (TYPE  "C")
    )
)

(ELE "STRING_1_10_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_10"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   10)
        (TYPE  "C")
    )
)

(ELE "QUAL4C_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)

(ELE "STRING_1_4_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)

(ELE "DATETIME_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)

(ELE "DECIMAL_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "DECIMAL"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)

(ELE "DATE_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "DATE"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)

(ELE "STRING_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)

(ELE "STRING_1_16_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)

(ELE "STRING_1_5_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_5"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   5)
        (TYPE  "C")
    )
)

(ELE "STRING_1_34_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_34"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   34)
        (TYPE  "C")
    )
)

(ELE "BOOLEAN_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)

(ELE "STRING_1_128_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_128"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   128)
        (TYPE  "C")
    )
)

(ELE "STRING_1_70_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)

(ELE "STRING_1_35_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "B2B-3-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "25/04/2016"
        MODBY "PPTRKBS2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)

(ELE "STRING_1_140_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "B2B-8-1-XML-Y15"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "STRING_1_2048_B2B-3-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_2048"
        STD  "B2B-2-1-XML-Y15"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   2048)
        (TYPE  "C")
    )
)
;;added by eshan as on 01072016
(ELE "3!C_PELPAY-78020_1.0"
    
    (INFO 
        
        NAME "3!C"
        STD  "PELPAY-78020"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Alphanumeric"
        EFFDATE "03/05/2016"
        MODBY "RM01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   3)
        (MAX   3)
        (TYPE  "X")
    )
)
(ELE "2!C_PELPAY-78020_1.0"
    
    (INFO 
        
        NAME "2!C"
        STD  "PELPAY-78020"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 2 Alphanumeric"
        EFFDATE "03/05/2016"
        MODBY "RM01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   2)
        (MAX   2)
        (TYPE  "X")
    )
)
(ELE "2X_PELPAY-78020_1.0"
    
    (INFO 
        
        NAME "2X"
        STD  "PELPAY-78020"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 2 Characters"
        EFFDATE "03/05/2016"
        MODBY "RM01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   2)
        (TYPE  "C")
    )
)
(ELE "4!A_PELPAY-78020_1.0"
    
    (INFO 
        
        NAME "4!A"
        STD  "PELPAY-78020"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphabets"
        EFFDATE "03/05/2016"
        MODBY "RM01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   4)
        (MAX   4)
        (TYPE  "A")
    )
)
(ELE "1X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "1X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 1 Character"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   1)
        (TYPE  "C")
    )
)
(ELE "2X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "2X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 2 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   2)
        (TYPE  "C")
    )
)
(ELE "15D_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "15D"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 15 Digits"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   15)
        (TYPE  "N")
    )
)
(ELE "3X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "3X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 3 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "1!A_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "1!A"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 1 Alphabet"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   1)
        (MAX   1)
        (TYPE  "A")
    )
)
(ELE "8C_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "8C"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 8 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   8)
        (TYPE  "C")
    )
)
(ELE "4!A_SWIFT-2015_1.0"
    
    (INFO 
        
        NAME "4!A"
        STD  "SWIFT-2015"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphabets"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   4)
        (MAX   4)
        (TYPE  "A")
    )
)
(ELE "1!X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "1!X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "Up to 1 Character"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1)
        (TYPE  "C")
    )
)
(ELE "4X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "4X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 4 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "10X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "10X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "2"
        DESC "Up to 10 Characters only"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   10)
        (TYPE  "C")
    )
)
(ELE "3!A_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "3!A"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Alphabets"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
