    )
)
(CLT "SQ-D1-F92J-566_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D1-F92J-566"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D1 F92J MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2133"
    )
)
(CLT "SQ-B1-F12B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F12B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F12AC Qualifer"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1665"
        "1666"
    )
)
(CLT "SQ-B3-F12B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B3-F12B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B3 F12B 502"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1665"
        "1666"
    )
)
(CLT "SQ-B3-F13B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B3-F13B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B3 F13B MT586"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1833"
    )
)
(CLT "SQ-D2-F92J-566_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-D2-F92J-566"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC ""
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "2132"
        "1939"
        "2131"
        "2133"
        "2206"
    )
)
(CLT "SQ-C1A1-F99B-569_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C1A1-F99B-569"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1A F99AB"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2704"
    )
)
(CLT "SQ-D1B-F97A-566_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D1B-F97A-566"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D1B F97A MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "434"
    )
)
(CLT "SQ-D1A-F98A-566_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D1A-F98A-566"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D1A F98A MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   9)
    )
    (CODELIST 
        "1675"
        "1676"
        "1668"
        "1678"
        "1670"
        "1672"
        "1674"
        "422"
        "1677"
    )
)
(CLT "SQ-C1A-F98AC-569_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C1A-F98AC-569"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1A F98AC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1634"
    )
)
(CLT "SQ-B3-F17B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B3-F17B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B3 F17B 502"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   7)
    )
    (CODELIST 
        "1691"
        "1688"
        "1690"
        "1689"
        "1694"
        "1692"
        "1693"
    )
)
(CLT "SQ-A-F22B-330_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-A-F22B-330"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "a"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "498"
        "499"
        "495"
        "528"
    )
)
(CLT "SQ-C-F17B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F17B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F17B 502"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1617"
        "1748"
    )
)
(CLT "SQ-B5-F17B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B5-F17B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B5 F17B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1747"
        "1748"
    )
)
(CLT "SQ-C-F19A-569-2010_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-C-F19A-569-2010"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC ""
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   11)
    )
    (CODELIST 
        "2279"
        "2509"
        "2459"
        "1673"
        "2709"
        "2283"
        "2457"
        "2458"
        "2696"
        "2710"
        "2711"
    )
)
(CLT "SQ-E2-F90K-564-2011_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-E2-F90K-564-2011"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC ""
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1698"
    )
)
(CLT "SQ-B3-F19B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B3-F19B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B3 F19B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2314"
        "2315"
    )
)
(CLT "SQ-C1-F97AB-514-518_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C1-F97AB-514-518"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1 F97AB"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "434"
    )
)
(CLT "TransactionGroupStatus3Code_B2B-2-1-XML-Y15_3.0"
    
    (INFO 
        
        NAME "TransactionGroupStatus3Code"
        STD  "B2B-2-1-XML-Y15"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   9)
    )
    (CODELIST 
        "4993"
        "4995"
        "4994"
        "4988"
        "4996"
        "4990"
        "4992"
        "4989"
        "4991"
    )
)
(CLT "TransactionIndividualStatus3Code_C2B-2-XML-2012_3.0"
    
    (INFO 
        
        NAME "TransactionIndividualStatus3Code"
        STD  "C2B-2-XML-2012"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   7)
    )
    (CODELIST 
        "3575"
        "3577"
        "3576"
        "3570"
        "3578"
        "3574"
        "3573"
    )
)
(CLT "SQ-C2-F95U_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C2-F95U"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C2 F95U"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2361"
    )
)
(CLT "SQ-B-F94BCF-535_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94BCF-535"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ B F94BCF MT535"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1828"
    )
)
(CLT "SQ-B2A1-F20C-538_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B2A1-F20C-538"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1A1 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "2744"
        "399"
        "401"
        "403"
    )
)
(CLT "SQ-B-F90A-PERCENTAGE-TYPE-CODE-578_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F90A-PERCENTAGE-TYPE-CODE-578"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B F90A Percentage Type Code"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "1810"
        "1811"
        "1812"
        "1824"
    )
)
(CLT "SQ-E-F98E-564-2011_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-E-F98E-564-2011"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E F98ABC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "2112"
        "1639"
        "2097"
        "2092"
        "2107"
    )
)
(CLT "SQ-C1A1-F22F-569_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C1A1-F22F-569"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1 F22F 569"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "412"
    )
)
(CLT "SQ-C-F22H-INDICATOR-503_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F22H-INDICATOR-503"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F22H INDICATOR MT503"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   11)
    )
    (CODELIST 
        "2302"
        "2307"
        "2321"
        "2303"
        "2305"
        "2306"
        "2308"
        "1986"
        "2309"
        "2304"
        "2310"
    )
)
(CLT "SQ-B-F99A-578_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F99A-578"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B F99A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "489"
    )
)
(CLT "SQ-F-F95C-578_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-F-F95C-578"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq F F95C Qualifier"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "460"
    )
)
(CLT "SQ-C-F99A-566_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C-F99A-566"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F99A MT506"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "489"
    )
)
(CLT "SQ-D-F98D-566_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F98D-566"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F98ABCD 566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   31)
    )
    (CODELIST 
        "2004"
        "2012"
        "2078"
        "2113"
        "2114"
        "2080"
        "2112"
        "2082"
        "2084"
        "2087"
        "1670"
        "2089"
        "2090"
        "2111"
        "2106"
        "2097"
        "2098"
        "2092"
        "2094"
        "2105"
        "2107"
        "2108"
        "2100"
        "2101"
        "2102"
        "2103"
        "2572"
        "1965"
        "2110"
        "2115"
        "2005"
    )
)
(CLT "SQ-A2-F13A-505_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A2-F13A-505"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A2 F13A MT505"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "634"
    )
)
(CLT "SQ-C1-F17F-360-361_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C1-F17F-360-361"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Sq B1 F17F"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "432"
        "431"
    )
)
(CLT "SQ-B1-F12AC-500_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F12AC-500"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F12AC Qualifer"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1664"
    )
)
(CLT "SQ-E-F70E-564_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E-F70E-564"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ E F70E"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   7)
    )
    (CODELIST 
        "2003"
        "2030"
        "2085"
        "2029"
        "2216"
        "2083"
        "2158"
    )
)
(CLT "SQ-A1-F13A-575_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A1-F13A-575"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq A1 F13A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "634"
    )
)
(CLT "SQ-D-F70C-578_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F70C-578"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-D-F70C-578"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1854"
    )
)
(CLT "SQ-D1A-F92DL-566_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D1A-F92DL-566"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-D1A-F92DL-566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "2128"
        "2127"
        "2129"
        "2130"
    )
)
(CLT "SQ-C-F98ABC-566_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-C-F98ABC-566"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F98ABCD 566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   16)
    )
    (CODELIST 
        "2004"
        "2078"
        "2087"
        "2055"
        "2111"
        "1633"
        "2106"
        "2094"
        "2108"
        "2101"
        "2102"
        "2103"
        "1965"
        "2115"
        "2116"
        "2005"
    )
)
(CLT "SQ-A-F22F-INDICATOR_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F22F-INDICATOR"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq A F22F Indicator"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "544"
        "1846"
    )
)
(CLT "DocumentType3Code_C2B-054-XML-Y14_1.0"
    
    (INFO 
        
        NAME "DocumentType3Code"
        STD  "C2B-054-XML-Y14"
        RELEASE "1.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "4551"
        "4558"
        "4559"
        "4556"
        "4557"
        "4560"
    )
)
(CLT "SQ-C1-F90A-PERCENTAGE-TYPE-CODE-544_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C1-F90A-PERCENTAGE-TYPE-CODE-544"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F90A Percentage Type Code"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "1810"
        "1811"
        "1812"
        "1824"
    )
)
(CLT "SQ-A-F22H-INDICATOR_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F22H-INDICATOR"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq A F22H Indicator"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1844"
        "1845"
    )
)
(CLT "DocumentType5Code_C2B-054-XML-Y14_1.0"
    
    (INFO 
        
        NAME "DocumentType5Code"
        STD  "C2B-054-XML-Y14"
        RELEASE "1.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   15)
    )
    (CODELIST 
        "4554"
        "4552"
        "4544"
        "4549"
        "4542"
        "4545"
        "4546"
        "4551"
        "4543"
        "4547"
        "4541"
        "4548"
        "4550"
        "4555"
        "4553"
    )
)
(CLT "SQ-B1A4-F95R-575_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-B1A4-F95R-575"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1A4 F95PQR Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   10)
    )
    (CODELIST 
        "1749"
        "1750"
        "1751"
        "1752"
        "1753"
        "1756"
        "1757"
        "1758"
        "1759"
        "1762"
    )
)
(CLT "AddressType2Code_B2B-2-1-XML-Y15_3.0"
    
    (INFO 
        
        NAME "AddressType2Code"
        STD  "B2B-2-1-XML-Y15"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "4982"
        "4985"
        "4987"
        "4984"
        "4986"
        "4983"
    )
)
(CLT "SQ-B1-F70E-500_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F70E-500"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F70E"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1831"
    )
)
(CLT "SQ-C1-F19A-569_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-C1-F19A-569"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC ""
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   10)
    )
    (CODELIST 
        "2279"
        "2509"
        "2459"
        "2709"
        "2283"
        "2457"
        "2458"
        "2696"
        "2710"
        "2711"
    )
)
(CLT "SQ-B-F11A-509_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F11A-509"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F11A MT 509"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1710"
        "1712"
    )
)
(CLT "SQ-E-F69ABCDEFJ-564_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-E-F69ABCDEFJ-564"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ E F69ABCDEFG"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   8)
    )
    (CODELIST 
        "1643"
        "2112"
        "1644"
        "2056"
        "2120"
        "2204"
        "2122"
        "2244"
    )
)
(CLT "SQ-B1-F11A-501_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F11A-501"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F11A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1830"
    )
)
(CLT "SQ-B1-F12B-500_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F12B-500"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F12B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1665"
        "1666"
    )
)
(CLT "SQ-C-F98AB-564_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F98AB-564"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F98AB MT564"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1670"
        "2164"
    )
)
(CLT "SQ-C-F95PQR-506_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F95PQR-506"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
